Unnamed: 0,checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,class
939,0,24.0,1,3,6842.0,1,0,2.0,0,0,4.0,2,46.0,0,0,2.0,2,2.0,1,0,1
940,0,12.0,0,1,3527.0,1,3,2.0,0,0,3.0,2,45.0,0,0,1.0,2,2.0,1,0,1
941,0,10.0,0,1,1546.0,0,0,3.0,0,0,2.0,1,31.0,0,0,1.0,1,2.0,0,1,1
942,0,24.0,0,2,929.0,1,2,4.0,0,0,2.0,0,31.0,2,0,1.0,0,1.0,1,0,1
943,0,4.0,1,1,1455.0,0,2,2.0,0,0,1.0,1,42.0,0,0,3.0,1,2.0,0,0,1
944,1,15.0,0,2,1845.0,0,3,4.0,1,1,1.0,2,46.0,0,1,1.0,0,1.0,0,0,1
945,2,48.0,4,1,8358.0,3,3,1.0,1,0,1.0,0,30.0,0,0,2.0,0,1.0,0,0,1
946,1,24.0,3,2,3349.0,3,3,4.0,0,0,4.0,3,30.0,0,2,1.0,0,2.0,1,0,0
947,0,12.0,0,1,2859.0,1,4,4.0,0,0,4.0,3,38.0,0,0,1.0,2,1.0,1,0,1
948,0,18.0,0,2,1533.0,0,3,4.0,2,2,1.0,2,43.0,0,0,1.0,1,2.0,0,0,0
949,0,24.0,0,0,3621.0,2,1,2.0,0,0,4.0,0,31.0,0,0,2.0,0,1.0,0,0,0
950,2,18.0,1,4,3590.0,0,4,3.0,2,0,3.0,0,40.0,0,0,3.0,3,2.0,1,0,1
951,1,36.0,2,4,2145.0,0,2,2.0,0,0,1.0,0,24.0,0,0,2.0,0,1.0,1,0,0
952,2,24.0,0,3,4113.0,3,3,3.0,1,0,4.0,0,28.0,0,1,1.0,0,1.0,0,0,0
953,0,36.0,0,2,10974.0,0,4,4.0,1,0,2.0,0,26.0,0,0,2.0,2,1.0,1,0,0
954,1,12.0,0,1,1893.0,0,0,4.0,1,1,4.0,2,29.0,0,0,1.0,0,1.0,1,0,1
955,1,24.0,1,0,1231.0,4,1,4.0,1,0,4.0,2,57.0,0,1,2.0,2,1.0,1,0,1
956,3,30.0,1,0,3656.0,1,1,4.0,0,0,4.0,2,49.0,2,0,2.0,1,1.0,0,0,1
957,2,9.0,1,0,1154.0,0,1,2.0,0,0,4.0,1,37.0,0,0,3.0,1,1.0,0,0,1
958,1,28.0,0,1,4006.0,0,0,3.0,0,0,2.0,0,45.0,0,0,1.0,1,1.0,0,0,0
959,2,24.0,0,2,3069.0,2,1,4.0,0,0,4.0,3,30.0,0,2,1.0,0,1.0,0,0,1
960,0,6.0,1,0,1740.0,0,1,2.0,2,0,2.0,1,30.0,0,1,2.0,0,1.0,0,0,1
961,2,21.0,2,1,2353.0,0,0,1.0,3,0,4.0,2,47.0,0,0,2.0,0,1.0,0,0,1
962,0,15.0,0,1,3556.0,1,0,3.0,0,0,2.0,3,29.0,0,0,1.0,0,1.0,0,0,1
963,0,24.0,0,0,2397.0,3,1,3.0,0,0,2.0,0,35.0,1,0,2.0,0,1.0,1,0,0
964,2,6.0,0,6,454.0,0,3,3.0,2,0,1.0,2,22.0,0,0,1.0,1,1.0,0,0,1
965,2,30.0,0,0,1715.0,1,0,4.0,1,0,1.0,0,26.0,0,0,1.0,0,1.0,0,0,1
966,2,27.0,1,0,2520.0,3,0,4.0,0,0,2.0,2,23.0,0,0,2.0,1,1.0,0,0,0
967,0,15.0,0,0,3568.0,0,1,4.0,1,0,2.0,0,54.0,1,1,1.0,2,1.0,1,0,1
968,0,42.0,0,0,7166.0,1,2,2.0,2,0,4.0,2,29.0,0,1,1.0,0,1.0,1,0,1
969,1,11.0,1,1,3939.0,0,0,1.0,0,0,2.0,1,40.0,0,0,2.0,1,2.0,0,0,1
970,2,15.0,0,6,1514.0,2,0,4.0,0,1,2.0,1,22.0,0,0,1.0,0,1.0,0,0,1
971,0,24.0,0,1,7393.0,0,0,1.0,0,0,4.0,2,43.0,0,0,1.0,1,2.0,0,0,1
972,1,24.0,3,1,1193.0,0,4,1.0,1,2,4.0,3,29.0,0,1,2.0,3,1.0,0,0,0
973,1,60.0,0,4,7297.0,0,1,4.0,0,2,4.0,3,36.0,0,1,1.0,0,1.0,0,0,0
974,0,30.0,1,0,2831.0,0,0,4.0,1,0,2.0,0,33.0,0,0,1.0,0,1.0,1,0,1
975,3,24.0,0,0,1258.0,3,0,3.0,1,0,3.0,0,57.0,0,0,1.0,1,1.0,0,0,1
976,2,6.0,0,0,753.0,0,0,2.0,1,1,3.0,1,64.0,0,0,1.0,0,1.0,0,0,1
977,2,18.0,2,4,2427.0,1,1,4.0,0,0,2.0,2,42.0,0,0,2.0,0,1.0,0,0,1
978,0,24.0,2,1,2538.0,0,1,4.0,0,0,4.0,0,47.0,0,0,2.0,1,2.0,0,0,0
979,2,15.0,3,1,1264.0,2,0,2.0,2,0,2.0,2,25.0,0,1,1.0,0,1.0,0,0,0
980,2,30.0,1,2,8386.0,0,2,2.0,0,0,2.0,2,49.0,0,0,1.0,0,1.0,0,0,0
981,0,48.0,0,4,4844.0,0,4,3.0,0,0,2.0,0,33.0,1,1,1.0,2,1.0,1,0,0
982,3,21.0,0,1,2923.0,2,0,1.0,1,0,1.0,0,28.0,1,0,1.0,2,1.0,1,0,1
983,1,36.0,0,3,8229.0,0,0,2.0,0,0,2.0,2,26.0,0,0,1.0,0,2.0,0,0,0
984,0,24.0,1,2,2028.0,0,2,2.0,0,0,2.0,2,30.0,0,0,2.0,1,1.0,0,0,1
985,1,15.0,1,2,1433.0,0,0,4.0,1,0,3.0,2,25.0,0,1,2.0,0,1.0,0,0,1
986,3,42.0,4,4,6289.0,0,3,2.0,3,0,1.0,2,33.0,0,0,2.0,0,1.0,0,0,1
987,0,13.0,0,0,1409.0,2,4,2.0,1,0,4.0,1,64.0,0,0,1.0,0,1.0,0,0,1
988,1,24.0,0,3,6579.0,0,4,4.0,0,0,2.0,3,29.0,0,2,1.0,2,1.0,1,0,1
989,2,24.0,1,0,1743.0,0,1,4.0,0,0,2.0,2,48.0,0,0,2.0,1,1.0,0,0,1
990,0,12.0,1,5,3565.0,1,3,2.0,0,0,1.0,2,37.0,0,0,2.0,1,2.0,0,0,1
991,0,15.0,3,0,1569.0,2,1,4.0,0,0,4.0,0,34.0,1,0,1.0,1,2.0,0,0,1
992,1,18.0,0,0,1936.0,1,2,2.0,2,0,4.0,0,23.0,0,1,2.0,1,1.0,0,0,1
993,1,36.0,0,2,3959.0,0,4,4.0,0,0,3.0,2,30.0,0,0,1.0,2,1.0,1,0,1
994,0,12.0,0,1,2390.0,1,1,4.0,0,0,3.0,0,50.0,0,0,1.0,0,1.0,1,0,1
995,0,12.0,0,2,1736.0,0,2,3.0,1,0,4.0,1,31.0,0,0,1.0,1,1.0,0,0,1
996,1,30.0,0,3,3857.0,0,0,4.0,3,0,4.0,2,40.0,0,0,1.0,2,1.0,1,0,1
997,0,12.0,0,0,804.0,0,1,4.0,0,0,4.0,0,38.0,0,0,1.0,0,1.0,0,0,1
998,1,45.0,0,0,1845.0,0,0,4.0,0,0,4.0,3,23.0,0,2,1.0,0,1.0,1,0,0
999,2,45.0,1,3,4576.0,2,4,3.0,0,0,4.0,0,27.0,0,0,1.0,0,1.0,0,0,1
